,distrito,ano,quarter,precio
413,Salamanca,2013,2,13.527276604383099
414,San Blas,2013,2,9.34902135574314
415,Tetuan,2013,2,10.5591291676963
416,Usera,2013,2,8.99938001786019
417,Vicálvaro,2013,2,8.60658266148793
418,Villa De Vallecas,2013,2,8.822883605832091
419,Villaverde,2013,2,8.217091705832269
420,Arganzuela,2013,3,10.89
421,Barajas,2013,3,10.01
422,Carabanchel,2013,3,9.22
423,Centro,2013,3,13.49
424,Chamartín,2013,3,12.57
425,Chamberí,2013,3,12.96
426,Ciudad Lineal,2013,3,10.48
427,Fuencarral,2013,3,10.2
428,Hortaleza,2013,3,10.73
429,Latina,2013,3,8.92
430,Moncloa,2013,3,11.75
431,Moratalaz,2013,3,8.48
432,Puente De Vallecas,2013,3,9.08
433,Retiro,2013,3,11.35
434,Salamanca,2013,3,13.59
435,San Blas,2013,3,9.46
436,Tetuan,2013,3,11.27
437,Usera,2013,3,8.81
438,Vicálvaro,2013,3,8.22
439,Villa De Vallecas,2013,3,8.79
440,Villaverde,2013,3,8.0
441,Arganzuela,2013,4,10.885806976700499
442,Barajas,2013,4,10.1819608094653
443,Carabanchel,2013,4,8.811583508295929
444,Centro,2013,4,13.382205280199402
445,Chamartín,2013,4,12.27163963105
446,Chamberí,2013,4,13.003915857379301
447,Ciudad Lineal,2013,4,10.2175801848829
448,Fuencarral,2013,4,9.87960665515587
449,Hortaleza,2013,4,10.898040819791902
450,Latina,2013,4,8.45491551892365
451,Moncloa,2013,4,11.3603894250714
452,Moratalaz,2013,4,8.33049430140202
453,Puente De Vallecas,2013,4,8.64026027165763
454,Retiro,2013,4,11.5196751558057
455,Salamanca,2013,4,13.2930664878794
456,San Blas,2013,4,9.28269287897229
457,Tetuan,2013,4,11.2223607143676
458,Usera,2013,4,8.842726904760779
459,Vicálvaro,2013,4,8.18222284461504
460,Villa De Vallecas,2013,4,8.746883630883419
461,Villaverde,2013,4,7.93331780975459
462,Arganzuela,2014,1,10.9374781395966
463,Barajas,2014,1,10.00814884941
464,Carabanchel,2014,1,8.83351044694718
465,Centro,2014,1,13.5904774555863
466,Chamartín,2014,1,12.2684564576669
467,Chamberí,2014,1,13.3669247616624
468,Ciudad Lineal,2014,1,10.3064138553634
469,Fuencarral,2014,1,10.1262694023151
470,Hortaleza,2014,1,11.0093598627774
471,Latina,2014,1,9.026921486298232
472,Moncloa,2014,1,12.3507040716668
473,Moratalaz,2014,1,8.49851824978058
474,Puente De Vallecas,2014,1,8.60963457721565
475,Retiro,2014,1,11.6327626766866
476,Salamanca,2014,1,13.9659115030923
477,San Blas,2014,1,9.38414400017937
478,Tetuan,2014,1,11.2243451876198
479,Usera,2014,1,9.19397968789023
480,Vicálvaro,2014,1,7.971202115039799
481,Villa De Vallecas,2014,1,8.773028118642051
482,Villaverde,2014,1,8.090746109197768
483,Arganzuela,2014,2,10.68
484,Barajas,2014,2,9.85
485,Carabanchel,2014,2,8.27
486,Centro,2014,2,13.39
487,Chamartín,2014,2,12.26
488,Chamberí,2014,2,13.21
489,Ciudad Lineal,2014,2,10.19
490,Fuencarral,2014,2,9.95
491,Hortaleza,2014,2,10.57
492,Latina,2014,2,8.56
493,Moncloa,2014,2,12.0
494,Moratalaz,2014,2,8.37
495,Puente De Vallecas,2014,2,8.41
496,Retiro,2014,2,11.4
497,Salamanca,2014,2,13.43
498,San Blas,2014,2,9.2
499,Tetuan,2014,2,11.06
500,Usera,2014,2,8.42
501,Vicálvaro,2014,2,8.26
502,Villa De Vallecas,2014,2,8.59
503,Villaverde,2014,2,7.81
504,Arganzuela,2014,3,10.774738957455199
505,Barajas,2014,3,9.77862030001998
506,Carabanchel,2014,3,8.16135061411346
507,Centro,2014,3,13.4640041023515
508,Chamartín,2014,3,12.172735466841301
509,Chamberí,2014,3,13.232509346510598
510,Ciudad Lineal,2014,3,10.0468797303064
511,Fuencarral,2014,3,9.80088196075923
512,Hortaleza,2014,3,10.542636250720099
513,Latina,2014,3,8.661080333210469
514,Moncloa,2014,3,11.6835203112687
515,Moratalaz,2014,3,8.35690382290628
516,Puente De Vallecas,2014,3,8.28698492838285
517,Retiro,2014,3,11.6633377448659
518,Salamanca,2014,3,13.534903834295699
519,San Blas,2014,3,9.169139403971391
520,Tetuan,2014,3,11.124943500392
521,Usera,2014,3,8.39784787558856
522,Vicálvaro,2014,3,7.91069828518971
523,Villa De Vallecas,2014,3,8.5085795010639
524,Villaverde,2014,3,7.59154123593289
525,Arganzuela,2014,4,10.9834524125808
526,Barajas,2014,4,9.48864391020779
527,Carabanchel,2014,4,8.34620440033888
528,Centro,2014,4,13.6749100899222
529,Chamartín,2014,4,12.3976102199946
530,Chamberí,2014,4,13.4600501941345
531,Ciudad Lineal,2014,4,10.195528771549
532,Fuencarral,2014,4,10.228121228469801
533,Hortaleza,2014,4,10.3196636202872
534,Latina,2014,4,8.50109052612795
535,Moncloa,2014,4,11.9604153370901
536,Moratalaz,2014,4,8.51303041212471
537,Puente De Vallecas,2014,4,8.06611634254025
538,Retiro,2014,4,11.65758097465
539,Salamanca,2014,4,13.802119831802301
540,San Blas,2014,4,9.229512347742109
541,Tetuan,2014,4,11.288455314254902
542,Usera,2014,4,8.42120628066054
543,Vicálvaro,2014,4,8.309064272164461
544,Villa De Vallecas,2014,4,8.70177281697652
545,Villaverde,2014,4,7.78171844700427
546,Arganzuela,2015,1,11.1727425245243
547,Barajas,2015,1,10.0420844598726
548,Carabanchel,2015,1,8.35509954914274
549,Centro,2015,1,13.840350774142099
550,Chamartín,2015,1,12.5641646686427
551,Chamberí,2015,1,13.5771548589031
552,Ciudad Lineal,2015,1,10.4443081511704
553,Fuencarral,2015,1,10.271974563631801
554,Hortaleza,2015,1,10.693554601987099
555,Latina,2015,1,8.60871202228652
556,Moncloa,2015,1,12.0315081635429
557,Moratalaz,2015,1,8.7540684907609
558,Puente De Vallecas,2015,1,8.25279064309696
559,Retiro,2015,1,12.200846143419302
560,Salamanca,2015,1,13.7327624547983
561,San Blas,2015,1,9.42622102844482
562,Tetuan,2015,1,11.443545682371699
563,Usera,2015,1,8.66836661502099
564,Vicálvaro,2015,1,8.40312561916058
565,Villa De Vallecas,2015,1,8.629543910312691
566,Villaverde,2015,1,7.95235467525358
567,Arganzuela,2015,2,11.0914434509912
568,Barajas,2015,2,9.81159318236514
569,Carabanchel,2015,2,8.46614641328889
570,Centro,2015,2,13.7423644522679
571,Chamartín,2015,2,12.492506743325
572,Chamberí,2015,2,13.4561621440105
573,Ciudad Lineal,2015,2,10.3890479044537
574,Fuencarral,2015,2,10.244071779800699
575,Hortaleza,2015,2,10.561324329283199
576,Latina,2015,2,8.65117388505769
577,Moncloa,2015,2,12.2699625500067
578,Moratalaz,2015,2,8.573126443507
579,Puente De Vallecas,2015,2,8.50060224967436
580,Retiro,2015,2,11.8242949688219
581,Salamanca,2015,2,13.793185567869802
582,San Blas,2015,2,9.260780554538382
583,Tetuan,2015,2,11.7904881171351
584,Usera,2015,2,8.77825610871313
585,Vicálvaro,2015,2,8.220233747503789
586,Villa De Vallecas,2015,2,8.75027055012285
587,Villaverde,2015,2,7.754822675199901
588,Arganzuela,2015,3,11.938015640511301
589,Barajas,2015,3,9.86860051116251
590,Carabanchel,2015,3,8.86931660868172
591,Centro,2015,3,14.5139395530953
592,Chamartín,2015,3,12.8845869554096
593,Chamberí,2015,3,14.052332408175001
594,Ciudad Lineal,2015,3,10.70172824283
595,Fuencarral,2015,3,10.391424578368401
596,Hortaleza,2015,3,10.996108450235601
597,Latina,2015,3,8.7473460347336
598,Moncloa,2015,3,12.863586800870399
599,Moratalaz,2015,3,8.56360360542653
600,Puente De Vallecas,2015,3,8.67417738633088
601,Retiro,2015,3,12.6531302998364
602,Salamanca,2015,3,14.671618720867901
603,San Blas,2015,3,9.5884867750248
604,Tetuan,2015,3,12.466251590037999
605,Usera,2015,3,9.59157819859993
606,Vicálvaro,2015,3,8.18627976106403
607,Villa De Vallecas,2015,3,8.757604360682889
608,Villaverde,2015,3,8.32610727200041
609,Arganzuela,2015,4,12.014682836516199
610,Barajas,2015,4,9.99225524550741
611,Carabanchel,2015,4,9.23260984312775
612,Centro,2015,4,15.251219585415198
613,Chamartín,2015,4,13.168283392825801
614,Chamberí,2015,4,14.647976567069499
615,Ciudad Lineal,2015,4,11.2788077351038
616,Fuencarral,2015,4,10.6611234741001
617,Hortaleza,2015,4,11.048368405086801
618,Latina,2015,4,9.27144336584987
619,Moncloa,2015,4,12.3132282958037
620,Moratalaz,2015,4,8.43330203077937
621,Puente De Vallecas,2015,4,8.98973007592361
622,Retiro,2015,4,13.1846677725839
623,Salamanca,2015,4,15.0481230132106
624,San Blas,2015,4,9.676132502559481
625,Tetuan,2015,4,12.530451401036197
626,Usera,2015,4,9.88686508578398
627,Vicálvaro,2015,4,8.67172217767219
628,Villa De Vallecas,2015,4,8.95258278308353
629,Villaverde,2015,4,8.874405232938551
630,Arganzuela,2016,1,12.1677147315025
631,Barajas,2016,1,10.246819990861699
632,Carabanchel,2016,1,8.947122713692789
633,Centro,2016,1,15.9119540612923
634,Chamartín,2016,1,13.5688040596715
635,Chamberí,2016,1,14.7625851652157
636,Ciudad Lineal,2016,1,11.2554782626014
637,Fuencarral,2016,1,10.6508967759469
638,Hortaleza,2016,1,10.8930366081855
639,Latina,2016,1,9.41550617196208
640,Moncloa,2016,1,12.8403103973192
641,Moratalaz,2016,1,8.88921339669341
642,Puente De Vallecas,2016,1,8.97881027809778
643,Retiro,2016,1,13.5165701392935
644,Salamanca,2016,1,15.6367050627137
645,San Blas,2016,1,9.64734247845529
646,Tetuan,2016,1,12.913108594216
647,Usera,2016,1,9.73781682917016
648,Vicálvaro,2016,1,8.36439523545268
649,Villa De Vallecas,2016,1,9.187658836851462
650,Villaverde,2016,1,8.21315427455413
651,Arganzuela,2016,2,11.9834141460663
652,Barajas,2016,2,10.6240699216793
653,Carabanchel,2016,2,9.3046135369954
654,Centro,2016,2,15.970630143514098
655,Chamartín,2016,2,13.8510672310924
656,Chamberí,2016,2,15.189586230167999
657,Ciudad Lineal,2016,2,11.118605020229301
658,Fuencarral,2016,2,10.6990092792695
659,Hortaleza,2016,2,11.0853804503991
660,Latina,2016,2,9.37146272022585
661,Moncloa,2016,2,12.8319024624526
662,Moratalaz,2016,2,9.25576284909197
663,Puente De Vallecas,2016,2,9.08118129866036
664,Retiro,2016,2,13.754420741397901
665,Salamanca,2016,2,15.579893139484401
666,San Blas,2016,2,9.700848759999321
667,Tetuan,2016,2,12.789973272914699
668,Usera,2016,2,9.420552127325571
669,Vicálvaro,2016,2,9.013545661748891
670,Villa De Vallecas,2016,2,9.05103162950543
671,Villaverde,2016,2,8.18347983494349
672,Arganzuela,2016,3,13.405683896115
673,Barajas,2016,3,10.9660461687553
674,Carabanchel,2016,3,9.66079838623608
675,Centro,2016,3,16.9096751593232
676,Chamartín,2016,3,14.2706296553719
677,Chamberí,2016,3,15.8800102376416
678,Ciudad Lineal,2016,3,11.5947897628373
679,Fuencarral,2016,3,11.3299755057005
680,Hortaleza,2016,3,11.6691660267729
681,Latina,2016,3,9.90097199367841
682,Moncloa,2016,3,13.8417356956761
683,Moratalaz,2016,3,9.84540414151086
684,Puente De Vallecas,2016,3,9.475045536191312
685,Retiro,2016,3,14.5771048634449
686,Salamanca,2016,3,16.1076402587202
687,San Blas,2016,3,10.0754945160857
688,Tetuan,2016,3,13.9251557875487
689,Usera,2016,3,9.75436692097902
690,Vicálvaro,2016,3,9.788274111797909
691,Villa De Vallecas,2016,3,9.11638701201319
692,Villaverde,2016,3,8.41611772112573
693,Arganzuela,2016,4,13.470217923839801
694,Barajas,2016,4,10.575034767425999
695,Carabanchel,2016,4,10.4333867412095
696,Centro,2016,4,17.6937301576477
697,Chamartín,2016,4,14.0895183818914
698,Chamberí,2016,4,17.3226466672662
699,Ciudad Lineal,2016,4,12.226214890118001
700,Fuencarral,2016,4,11.418752575873699
701,Hortaleza,2016,4,11.6048160686995
702,Latina,2016,4,10.410078529653198
703,Moncloa,2016,4,14.400397082467698
704,Moratalaz,2016,4,9.71802944682013
705,Puente De Vallecas,2016,4,10.216512446055301
706,Retiro,2016,4,14.2146918851919
707,Salamanca,2016,4,16.710864547992802
708,San Blas,2016,4,10.6190527393604
709,Tetuan,2016,4,14.991522691272301
710,Usera,2016,4,9.75368321243057
711,Vicálvaro,2016,4,9.10510665286665
712,Villa De Vallecas,2016,4,9.68407269137156
713,Villaverde,2016,4,8.922983421209619
714,Arganzuela,2017,1,14.130487974496601
715,Barajas,2017,1,11.5881628905248
716,Carabanchel,2017,1,10.6083624211259
717,Centro,2017,1,18.6058727971145
718,Chamartín,2017,1,15.0794295303143
719,Chamberí,2017,1,16.674729816235303
720,Ciudad Lineal,2017,1,12.1166410440692
721,Fuencarral,2017,1,11.5085081401018
722,Hortaleza,2017,1,11.8875512919782
723,Latina,2017,1,10.8993239662858
724,Moncloa,2017,1,15.094466027500902
725,Moratalaz,2017,1,10.229891491217
726,Puente De Vallecas,2017,1,10.155772005994
727,Retiro,2017,1,14.9074576930175
728,Salamanca,2017,1,17.343829573336002
729,San Blas,2017,1,10.7743314042504
730,Tetuan,2017,1,14.5287771250241
731,Usera,2017,1,9.83272769063173
732,Vicálvaro,2017,1,9.21045785105648
733,Villa De Vallecas,2017,1,9.6016104849714
734,Villaverde,2017,1,9.49456180469741
735,Arganzuela,2017,2,14.1461395293543
736,Barajas,2017,2,12.0411807397153
737,Carabanchel,2017,2,10.032634948405802
738,Centro,2017,2,17.902895772584102
739,Chamartín,2017,2,15.5226718705453
740,Chamberí,2017,2,16.4797442858324
741,Ciudad Lineal,2017,2,12.306637265751
742,Fuencarral,2017,2,11.583597149683001
743,Hortaleza,2017,2,11.923358386777801
744,Latina,2017,2,10.2417386950058
745,Moncloa,2017,2,14.0194284318785
746,Moratalaz,2017,2,10.153308339700802
747,Puente De Vallecas,2017,2,9.980469253271698
748,Retiro,2017,2,14.327925954898
749,Salamanca,2017,2,17.2948873602478
750,San Blas,2017,2,11.3285559913587
751,Tetuan,2017,2,14.1524545666617
752,Usera,2017,2,10.1416126740229
753,Vicálvaro,2017,2,9.94585677345515
754,Villa De Vallecas,2017,2,9.41362430371294
755,Villaverde,2017,2,9.53761452895584
756,Arganzuela,2017,3,14.6640945898677
757,Barajas,2017,3,11.583900343361199
758,Carabanchel,2017,3,10.747140446249
759,Centro,2017,3,18.4374071400782
760,Chamartín,2017,3,16.0170439904211
761,Chamberí,2017,3,17.023647020640098
762,Ciudad Lineal,2017,3,12.7328685606705
763,Fuencarral,2017,3,11.8841570385969
764,Hortaleza,2017,3,12.810477859440999
765,Latina,2017,3,10.818992658220699
766,Moncloa,2017,3,14.8299541257834
767,Moratalaz,2017,3,10.8271760742261
768,Puente De Vallecas,2017,3,10.6480662487741
769,Retiro,2017,3,14.9601838862943
770,Salamanca,2017,3,18.0084175940079
771,San Blas,2017,3,11.465288903958301
772,Tetuan,2017,3,14.949864502005699
773,Usera,2017,3,10.8177504772889
774,Vicálvaro,2017,3,10.0968005290435
775,Villa De Vallecas,2017,3,9.726398965625961
776,Villaverde,2017,3,9.980974501825381
777,Arganzuela,2017,4,14.623137768015198
778,Barajas,2017,4,12.2035807060496
779,Carabanchel,2017,4,11.4190769701916
780,Centro,2017,4,19.0193637374261
781,Chamartín,2017,4,15.9172848882107
782,Chamberí,2017,4,17.0782235059751
783,Ciudad Lineal,2017,4,12.8657996766486
784,Fuencarral,2017,4,12.0030015637339
785,Hortaleza,2017,4,13.139082633215402
786,Latina,2017,4,11.319280726789698
787,Moncloa,2017,4,14.804961551221002
788,Moratalaz,2017,4,10.9407775077774
789,Puente De Vallecas,2017,4,11.2865758864588
790,Retiro,2017,4,15.918052457869198
791,Salamanca,2017,4,18.4774395562228
792,San Blas,2017,4,11.363283025625
793,Tetuan,2017,4,15.3323262882527
794,Usera,2017,4,11.286560009130099
795,Vicálvaro,2017,4,9.677710528656501
796,Villa De Vallecas,2017,4,9.871865907297009
797,Villaverde,2017,4,10.2964146531795
798,Arganzuela,2018,1,14.851931620922699
799,Barajas,2018,1,12.7487701213915
800,Carabanchel,2018,1,11.657142572758401
801,Centro,2018,1,19.308606815183698
802,Chamartín,2018,1,16.2788212916294
803,Chamberí,2018,1,17.598352095731197
804,Ciudad Lineal,2018,1,13.0337129551821
805,Fuencarral,2018,1,12.043343800440303
806,Hortaleza,2018,1,13.262981955088401
807,Latina,2018,1,11.2326231994488
808,Moncloa,2018,1,14.525769110670801
809,Moratalaz,2018,1,10.9924737705548
810,Puente De Vallecas,2018,1,11.555795749681199
811,Retiro,2018,1,15.6535642632778
812,Salamanca,2018,1,18.676028377961302
813,San Blas,2018,1,11.5597418531391
814,Tetuan,2018,1,15.070235995348598
815,Usera,2018,1,11.338361244085
816,Vicálvaro,2018,1,10.106830515556199
817,Villa De Vallecas,2018,1,10.367151557432999
818,Villaverde,2018,1,10.2306378473688
819,Arganzuela,2018,2,14.5960795344618
820,Barajas,2018,2,12.3488240953199
821,Carabanchel,2018,2,11.613533068893599
822,Centro,2018,2,18.8126388943286
823,Chamartín,2018,2,16.6065058351281
824,Chamberí,2018,2,17.7497685149743
825,Ciudad Lineal,2018,2,13.0612300540625
826,Fuencarral,2018,2,12.120646625819099
827,Hortaleza,2018,2,13.429744919631698
828,Latina,2018,2,11.479018712363601
829,Moncloa,2018,2,15.1891763368615
830,Moratalaz,2018,2,10.769478278323
831,Puente De Vallecas,2018,2,11.875100160387099
832,Retiro,2018,2,15.7678607071339
833,Salamanca,2018,2,19.089243028675302
834,San Blas,2018,2,11.808423798401199
835,Tetuan,2018,2,15.1145580123034
836,Usera,2018,2,11.5334578025335
837,Vicálvaro,2018,2,9.962139364586891
838,Villa De Vallecas,2018,2,10.915967237532001
839,Villaverde,2018,2,10.427526649093
